NUTS3_addit_demolition,gfa_sfh_1977,gfa_sfh_77_90,gfa_sfh_90_17,gfa_sfh_2017__,gfa_mfh_1977,gfa_mfh_77_90,gfa_mfh_90_17,gfa_mfh_2017__,gfa_nres_1977,gfa_nres_77_90,gfa_nres_90_17,gfa_nres_2017__,XXX,gfa_total_2017,gfa_res_2017,gfa_nres_2017,gfa_total,gfa_re,gfa_nres,gfa_new
0.00000,6.12939,3.73655,4.75654,1.07223,1.98526,1.21024,1.54061,0.34754,3.21231,1.96404,2.49439,0.65210,0.00000,27.29021,19.48529,7.80491,29.10121,20.77835,8.32285,2.07187
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,49.76090,35.47622,14.28468,0.00000,0.00000,0.00000,0.00000
0.00000,5.35355,2.92976,3.88915,0.84712,2.32657,1.27322,1.69016,0.36843,3.45267,1.89507,2.50981,0.63873,0.00000,25.57520,17.57887,7.99633,27.17423,18.67795,8.49628,1.85427
0.00000,2.78972,2.01990,2.41454,0.46072,0.89266,0.64633,0.77261,0.14754,1.30989,0.95122,1.13444,0.25559,0.00000,13.05035,9.59634,3.45401,13.79516,10.14402,3.65114,0.86385
0.00000,2.86459,1.39467,1.84949,0.45058,0.92364,0.44969,0.59634,0.14527,1.30400,0.63674,0.84244,0.17733,0.00000,11.13413,8.30101,2.83312,11.63478,8.67427,2.96051,0.77318
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,90.25758,64.16534,26.09225,0.00000,0.00000,0.00000,0.00000
0.00000,5.04471,1.87172,2.60583,0.63178,1.40925,0.52287,0.72794,0.17663,2.27042,0.84487,1.17351,0.33529,0.00000,16.63993,12.27176,4.36818,17.61483,12.99073,4.62410,1.14371
0.00000,3.18767,1.47816,1.88495,0.37140,0.83106,0.38538,0.49143,0.09692,1.35246,0.62900,0.80025,0.19004,0.00000,11.14924,8.31707,2.83217,11.69874,8.72698,2.97176,0.65837
0.00000,1.44578,0.55114,0.83544,0.20444,0.34041,0.12977,0.19671,0.04813,0.61583,0.23545,0.35608,0.07499,0.00000,4.82638,3.59696,1.22943,5.03418,3.75182,1.28236,0.32757
0.00000,8.66638,2.83712,4.05312,1.24846,4.82414,1.57928,2.25617,0.69542,6.36059,2.08841,2.97661,1.05450,0.00000,36.03894,24.39899,11.63995,38.64019,26.16009,12.48010,2.99838
0.00000,2.52338,0.79566,1.07657,0.36081,0.48832,0.15397,0.20833,0.06981,1.07591,0.34025,0.45931,0.12497,0.00000,7.33411,5.42309,1.91102,7.67730,5.67685,2.00044,0.55559
0.00000,3.44694,1.66579,2.22333,0.57148,1.29338,0.62505,0.83425,0.21458,1.89675,0.91934,1.22420,0.36258,0.00000,14.27118,10.15837,4.11282,15.27768,10.87480,4.40288,1.14865
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,73.27494,48.08966,25.18528,0.00000,0.00000,0.00000,0.00000
0.00000,10.31264,4.27449,4.85095,1.57216,3.55239,1.47243,1.67101,0.54192,7.95788,3.30820,3.74565,1.39330,0.00000,41.62177,26.33039,15.29137,44.65303,28.24801,16.40503,3.50739
0.00000,7.90625,3.10321,4.41974,1.06166,3.16456,1.24209,1.76905,0.42527,4.97420,1.95814,2.78241,0.78343,0.00000,31.65292,21.76015,9.89277,33.59000,23.09182,10.49818,2.27036
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,76.65236,54.91156,21.74079,0.00000,0.00000,0.00000,0.00000
0.00000,3.25381,1.55541,1.91102,0.51529,2.85798,1.36619,1.67854,0.45265,2.73075,1.30922,1.60482,0.28963,0.00000,18.90926,13.16207,5.74719,19.52532,13.59089,5.93443,1.25757
0.00000,0.94382,0.34699,0.48018,0.11749,0.15180,0.05581,0.07723,0.01889,0.37074,0.13670,0.18874,0.04624,0.00000,2.80286,2.09376,0.70909,2.93462,2.19219,0.74243,0.18262
0.00000,2.06910,0.73660,0.89239,0.29852,0.39343,0.14006,0.16968,0.05677,0.89952,0.32118,0.38820,0.07556,0.00000,6.29502,4.64874,1.64628,6.44100,4.75655,1.68445,0.43084
0.00000,5.39657,2.15632,2.42377,0.56729,1.48206,0.59219,0.66564,0.15569,2.88497,1.15616,1.29655,0.30293,0.00000,18.39366,12.95600,5.43766,19.08015,13.43955,5.64060,1.02592
0.00000,1.11444,0.60421,0.72409,0.19628,2.42182,1.31304,1.57353,0.42652,1.19888,0.65191,0.77944,0.18713,0.00000,10.63483,7.95755,2.67728,11.19129,8.37392,2.81737,0.80993
0.00000,2.61026,1.09707,1.52523,0.32103,0.62791,0.26391,0.36690,0.07729,1.34268,0.56598,0.78505,0.19684,0.00000,9.28008,6.53732,2.74275,9.78015,6.88960,2.89055,0.59516
0.00000,1.55609,0.79383,0.96814,0.24467,0.25364,0.12939,0.15780,0.03988,0.69894,0.35761,0.43513,0.08511,0.00000,5.50890,3.99037,1.51853,5.72025,4.14346,1.57678,0.36966
0.00000,0.40121,0.25916,0.37361,0.08778,0.93235,0.60223,0.86820,0.20402,0.48050,0.31129,0.44773,0.07910,0.00000,4.82555,3.56484,1.26071,5.04717,3.72856,1.31861,0.37090
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,225.59761,164.45724,61.14037,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,24.52527,16.60648,7.91879,0.00000,0.00000,0.00000,0.00000
0.00000,5.67490,2.33940,3.53469,0.94093,2.42868,1.00119,1.51274,0.40296,3.81897,1.57896,2.38019,0.72671,0.00000,24.52527,16.60648,7.91879,26.34033,17.83549,8.50484,2.07060
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,82.51825,61.36503,21.15322,0.00000,0.00000,0.00000,0.00000
0.00000,2.06480,0.40705,0.65225,0.25601,0.38132,0.07517,0.12046,0.04726,0.77719,0.15367,0.24566,0.08672,0.00000,5.00276,3.80303,1.19973,5.26756,4.00433,1.26323,0.38999
0.00000,10.33159,1.84949,1.96499,1.16749,3.77504,0.67578,0.71798,0.42656,5.19059,0.93192,0.98783,0.33222,0.00000,27.69124,20.42200,7.26924,28.35149,20.90893,7.44256,1.92627
0.00000,6.21018,1.33972,1.30124,0.74827,1.92267,0.41478,0.40286,0.23165,2.95035,0.63836,0.61859,0.21663,0.00000,16.49136,12.19860,4.29275,16.99529,12.57137,4.42393,1.19655
0.00000,1.71089,0.38228,0.50646,0.16280,0.44335,0.09906,0.13124,0.04222,0.75536,0.16928,0.22374,0.08569,0.00000,4.47187,3.30078,1.17109,4.71237,3.47830,1.23407,0.29071
0.00000,4.12656,0.80264,1.34145,0.50627,1.02333,0.19904,0.33266,0.12550,1.69345,0.33036,0.55085,0.19019,0.00000,10.65605,8.03070,2.62535,11.22231,8.45745,2.76486,0.82196
0.00000,3.78697,0.84472,1.04984,0.44036,0.63139,0.14084,0.17504,0.07341,1.31773,0.29480,0.36554,0.10636,0.00000,8.93029,6.91290,2.01739,9.22698,7.14257,2.08442,0.62013
0.00000,3.43203,0.63850,0.81538,0.38967,1.08093,0.20110,0.25681,0.12271,1.77310,0.33085,0.42152,0.14309,0.00000,9.27443,6.69790,2.57653,9.60567,6.93712,2.66855,0.65546
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,70.18724,51.18793,18.99931,0.00000,0.00000,0.00000,0.00000
0.00000,2.55179,0.68586,0.88298,0.31957,0.51735,0.13905,0.17901,0.06469,0.99070,0.26706,0.34302,0.13587,0.00000,6.64993,5.01807,1.63186,7.07695,5.34030,1.73665,0.52012
0.00000,12.59529,2.74153,2.97928,1.45677,6.79916,1.47993,1.60827,0.78618,7.81526,1.70612,1.84978,0.73180,0.00000,40.78171,29.18155,11.60016,42.54935,30.44640,12.10295,2.97475
0.00000,1.45044,0.42004,0.69146,0.24691,0.34521,0.09997,0.16457,0.05880,0.54152,0.15728,0.25832,0.10399,0.00000,4.17060,3.19551,0.97509,4.53851,3.47740,1.06111,0.40969
0.00000,4.03504,1.20828,1.33113,0.57953,1.89044,0.56609,0.62364,0.27150,2.09618,0.62955,0.69195,0.22488,0.00000,13.53274,10.04864,3.48410,14.14823,10.50567,3.64256,1.07591
0.00000,1.35484,0.67536,0.70487,0.21085,0.45747,0.22804,0.23800,0.07118,0.63515,0.31754,0.33065,0.09212,0.00000,5.05104,3.74415,1.30688,5.31608,3.94062,1.37546,0.37415
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,17.67257,13.11747,4.55510,0.00000,0.00000,0.00000,0.00000
0.00000,0.98437,0.25913,0.55909,0.20712,0.43966,0.11574,0.24971,0.09255,0.53007,0.13995,0.30125,0.12376,0.00000,3.61552,2.62635,0.98918,4.00239,2.90737,1.09502,0.42343
0.00000,0.90237,0.33639,0.49789,0.20948,0.21873,0.08154,0.12069,0.05080,0.37968,0.14196,0.20962,0.09730,0.00000,2.91785,2.17316,0.74469,3.24645,2.41790,0.82856,0.35759
0.00000,1.37237,0.40643,0.59132,0.22567,0.28166,0.08342,0.12136,0.04631,0.60278,0.17904,0.25988,0.08257,0.00000,4.01521,2.95375,1.06146,4.25280,3.12853,1.12427,0.35454
0.00000,1.44536,0.44635,0.59911,0.19305,0.30267,0.09347,0.12546,0.04045,0.61607,0.19081,0.25553,0.09513,0.00000,4.11843,3.03582,1.08261,4.40345,3.24592,1.15753,0.32863
0.00000,1.16728,0.31226,0.39828,0.17946,0.22147,0.05925,0.07557,0.03405,0.41191,0.11051,0.14063,0.04750,0.00000,3.00433,2.32839,0.67594,3.15816,2.44761,0.71055,0.26101
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,30.69331,22.17944,8.51387,0.00000,0.00000,0.00000,0.00000
0.00000,2.60656,0.71322,0.95516,0.33451,0.62253,0.17034,0.22812,0.07995,1.03518,0.28409,0.37957,0.15348,0.00000,7.06998,5.33834,1.73164,7.56270,5.71038,1.85232,0.56793
0.00000,5.86235,1.60342,2.11726,0.67631,2.44575,0.66894,0.88331,0.28237,3.49937,0.95994,1.26463,0.47269,0.00000,19.52478,13.69020,5.83458,20.73632,14.53970,6.19662,1.43137
0.00000,1.65639,0.49824,0.51381,0.21925,0.24548,0.07384,0.07615,0.03248,0.57738,0.17419,0.17921,0.06751,0.00000,4.10075,3.15180,0.94895,4.31393,3.31564,0.99829,0.31924
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14818,0.00000,0.14818,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14818,0.00000,0.14818,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14818,0.00000,0.14818,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,272.32324,178.52948,93.79378,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,130.80141,91.88226,38.91914,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,29.96628,22.13144,7.83484,0.00000,0.00000,0.00000,0.00000
0.00000,1.25344,0.30070,0.06541,0.05285,0.43045,0.10351,0.02249,0.01829,0.55151,0.13235,0.02877,0.02211,0.00000,3.71828,2.80208,0.91619,2.98188,2.24714,0.73475,0.09325
0.00000,2.01322,0.50993,0.07869,0.08736,0.44794,0.11373,0.01753,0.01954,0.81656,0.20691,0.03191,0.03413,0.00000,5.19648,3.90312,1.29336,4.37745,3.28794,1.08951,0.14102
0.00000,2.21069,0.64510,0.10557,0.09935,0.75051,0.21953,0.03589,0.03397,1.02746,0.29994,0.04906,0.04404,0.00000,6.69326,4.97118,1.72207,5.52109,4.10060,1.42049,0.17735
0.00000,2.75113,0.77893,0.21894,0.13720,1.16976,0.33198,0.09322,0.05971,1.54950,0.43887,0.12328,0.06867,0.00000,8.86515,6.36180,2.50336,7.72120,5.54087,2.18033,0.26558
0.00000,2.09054,0.54041,0.10569,0.09035,0.49387,0.12797,0.02500,0.02136,0.88407,0.22862,0.04468,0.03729,0.00000,5.49170,4.09277,1.39892,4.68986,3.49519,1.19467,0.14900
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,29.15288,20.71416,8.43872,0.00000,0.00000,0.00000,0.00000
0.00000,2.64335,0.73993,0.27904,0.13277,1.22842,0.34468,0.12985,0.06302,1.64442,0.46048,0.17355,0.07470,0.00000,8.88674,6.24442,2.64232,7.91421,5.56105,2.35316,0.27049
0.00000,1.38243,0.41363,0.11322,0.06154,0.79128,0.23732,0.06489,0.03619,0.76951,0.23033,0.06301,0.03384,0.00000,4.92520,3.63829,1.28691,4.19720,3.10051,1.09669,0.13157
0.00000,1.82261,0.84725,0.21557,0.09803,1.28043,0.59663,0.15165,0.07022,1.38062,0.64203,0.16326,0.07003,0.00000,8.17084,5.65897,2.51187,7.33832,5.08239,2.25594,0.23828
0.00000,1.31612,0.36453,0.06082,0.05900,0.35877,0.09961,0.01660,0.01618,0.65439,0.18132,0.03023,0.02818,0.00000,3.76725,2.70992,1.05732,3.18574,2.29162,0.89412,0.10336
0.00000,1.14228,0.34189,0.06010,0.05268,0.38343,0.11503,0.02020,0.01777,0.58279,0.17450,0.03066,0.02592,0.00000,3.40199,2.46255,0.93944,2.94726,2.13339,0.81387,0.09638
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,33.87104,22.58835,11.28269,0.00000,0.00000,0.00000,0.00000
0.00000,2.25608,1.35382,1.23502,0.37276,2.51725,1.51415,1.37984,0.42306,2.94181,1.76597,1.61007,0.42631,0.00000,17.82452,11.06960,6.75492,17.79614,11.05198,6.74416,1.22212
0.00000,1.58648,0.63490,0.33728,0.09022,0.76573,0.30717,0.16301,0.04447,0.97910,0.39198,0.20811,0.05001,0.00000,6.28173,4.44055,1.84118,5.55846,3.92927,1.62919,0.18470
0.00000,1.69745,0.60325,0.14002,0.08199,0.78275,0.27884,0.06465,0.03791,0.98662,0.35076,0.08137,0.04646,0.00000,5.69354,4.07434,1.61919,5.15208,3.68687,1.46521,0.16636
0.00000,1.37528,0.42632,0.10504,0.06553,0.47598,0.14790,0.03640,0.02319,0.65905,0.20437,0.05032,0.02915,0.00000,4.07039,3.00386,1.06653,3.59854,2.65564,0.94290,0.11787
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,37.81176,26.44879,11.36297,0.00000,0.00000,0.00000,0.00000
0.00000,1.96158,0.93848,1.79985,0.22086,2.34581,1.12498,2.15530,0.27176,2.04550,0.97900,1.87647,0.19670,0.00000,16.46250,11.18989,5.27261,15.91630,10.81863,5.09767,0.68932
0.00000,1.59843,0.71554,0.24713,0.08557,0.64261,0.28836,0.09949,0.03503,0.86632,0.38796,0.13391,0.04463,0.00000,5.66377,4.08647,1.57730,5.14497,3.71215,1.43282,0.16523
0.00000,1.11333,0.46307,0.12020,0.05720,0.54489,0.22718,0.05891,0.02811,0.61538,0.25605,0.06642,0.03058,0.00000,4.16307,3.03733,1.12575,3.58131,2.61288,0.96843,0.11589
0.00000,2.57236,1.25436,0.39293,0.14322,1.79892,0.87930,0.27516,0.10190,1.82493,0.89022,0.27870,0.09573,0.00000,11.52328,8.13511,3.38818,10.50774,7.41816,3.08958,0.34085
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,141.52272,86.64722,54.87550,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,94.89662,53.95206,40.94456,0.00000,0.00000,0.00000,0.00000
0.00000,2.92703,2.00725,1.29944,0.33417,11.28183,7.75514,5.01526,1.36951,15.07638,10.34272,6.69169,1.65318,0.00000,64.77512,31.51359,33.26154,65.75359,31.98962,33.76397,3.35686
0.00000,3.97595,1.59757,0.46465,0.28284,0.52488,0.21140,0.06142,0.03910,1.52732,0.61392,0.17846,0.09832,0.00000,10.34534,7.73301,2.61233,9.57584,7.15782,2.41803,0.42027
0.00000,2.52815,1.16392,0.59070,0.21884,1.22639,0.56596,0.28693,0.11058,1.43444,0.66064,0.33509,0.10831,0.00000,9.93467,7.20237,2.73230,9.22998,6.69149,2.53849,0.43774
0.00000,1.57234,0.73593,0.15133,0.09789,0.56969,0.26728,0.05490,0.03616,0.65377,0.30611,0.06291,0.03679,0.00000,5.12317,3.92883,1.19434,4.54511,3.48553,1.05958,0.17084
0.00000,1.60921,0.51879,0.12264,0.07364,0.48549,0.15689,0.03705,0.02221,0.67104,0.21641,0.05113,0.03002,0.00000,4.71775,3.57378,1.14397,3.99453,3.02592,0.96860,0.12586
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,46.62553,32.69466,13.93086,0.00000,0.00000,0.00000,0.00000
0.00000,4.49787,1.91525,1.04287,0.29222,3.64036,1.55381,0.84519,0.24693,4.00970,1.70802,0.92949,0.24411,0.00000,22.03400,14.77774,7.25626,20.92583,14.03451,6.89131,0.78327
0.00000,2.00682,0.74412,0.21936,0.09847,1.00725,0.37438,0.11025,0.04940,1.24751,0.46275,0.13633,0.06004,0.00000,7.27881,5.14919,2.12962,6.51667,4.61004,1.90663,0.20791
0.00000,2.70771,1.04630,0.36549,0.16465,0.80925,0.31345,0.10938,0.05013,1.28883,0.49821,0.17393,0.07161,0.00000,8.44712,6.18767,2.25945,7.59894,5.56636,2.03258,0.28639
0.00000,1.25812,0.50937,0.10467,0.07389,0.55350,0.22463,0.04611,0.03327,0.60851,0.24645,0.05062,0.03142,0.00000,4.39480,3.29391,1.10089,3.74057,2.80356,0.93700,0.13859
0.00000,1.36750,0.64407,0.12160,0.09257,0.44808,0.21154,0.03990,0.03114,0.66040,0.31115,0.05871,0.03465,0.00000,4.47050,3.28664,1.18386,4.02131,2.95640,1.06491,0.15835
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,479.18396,370.74490,108.43906,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,479.18396,370.74490,108.43906,0.00000,0.00000,0.00000,0.00000
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,75.51401,46.16078,29.35323,0.00000,0.00000,0.00000,0.00000
0.00000,4.98324,1.37474,1.23600,0.42439,24.92672,6.88818,6.19634,2.18647,19.06825,5.27153,4.72592,1.59448,0.00000,75.51401,46.16078,29.35323,78.87626,48.21608,30.66018,4.20534
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,57.46756,46.21733,11.25022,0.00000,0.00000,0.00000,0.00000
0.00000,18.22439,4.81630,7.69434,2.67149,8.89492,2.35469,3.76377,1.32776,6.61091,1.75081,2.78899,0.95886,0.00000,57.46756,46.21733,11.25022,61.85724,49.74767,12.10957,4.95811
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,53.48872,42.88306,10.60566,0.00000,0.00000,0.00000,0.00000
0.00000,7.13061,2.54791,2.39733,0.71878,5.33873,1.91084,1.79887,0.54450,3.07948,1.10269,1.03454,0.30782,0.00000,27.64933,22.17680,5.47253,27.91211,22.38757,5.52454,1.57110
0.00000,6.85075,1.75223,2.19192,0.58759,5.88780,1.50847,1.88799,0.50841,3.15974,0.80988,1.01019,0.26957,0.00000,25.83939,20.70626,5.13313,26.42454,21.17517,5.24938,1.36557
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,48.01996,38.92298,9.09698,0.00000,0.00000,0.00000,0.00000
0.00000,2.32506,0.44546,0.44571,0.21835,4.47151,0.85814,0.85908,0.42672,1.66004,0.31872,0.31798,0.15447,0.00000,12.75572,10.25461,2.50111,12.50125,10.05003,2.45122,0.79954
0.00000,6.80127,2.35070,1.11104,0.69138,10.91519,3.77893,1.78704,1.12538,4.08138,1.41362,0.66622,0.41080,0.00000,35.26511,28.66838,6.59673,35.13295,28.56094,6.57201,2.22756
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,66.44116,53.77715,12.66401,0.00000,0.00000,0.00000,0.00000
0.00000,4.36742,1.64842,1.22929,0.40637,4.53327,1.71390,1.27880,0.42635,2.06152,0.77974,0.57981,0.19028,0.00000,18.95482,15.39240,3.56242,19.21520,15.60384,3.61136,1.02300
0.00000,7.05961,2.01504,2.04906,0.69659,4.91811,1.40615,1.43065,0.49203,2.85359,0.81623,0.82762,0.27904,0.00000,24.89170,20.10600,4.78570,24.84373,20.06725,4.77648,1.46767
0.00000,6.53013,1.93198,2.35413,0.66161,3.93958,1.16751,1.42338,0.40404,2.47406,0.73352,0.89122,0.24863,0.00000,22.59464,18.27876,4.31589,22.75980,18.41236,4.34743,1.31429
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,72.07015,56.88793,15.18222,0.00000,0.00000,0.00000,0.00000
0.00000,6.11166,2.18333,2.27601,0.64651,3.05047,1.09159,1.13853,0.32704,2.18017,0.78049,0.81129,0.22847,0.00000,20.91978,16.90126,4.01852,20.82556,16.82514,4.00042,1.20202
0.00000,13.72062,4.06209,4.37040,1.23009,10.15691,3.01209,3.24244,0.91904,6.66998,1.97887,2.12295,0.59399,0.00000,51.14950,39.98667,11.16283,52.07948,40.71369,11.36579,2.74313
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,50.87619,40.99105,9.88514,0.00000,0.00000,0.00000,0.00000
0.00000,7.27246,2.07557,2.23113,0.69834,5.42519,1.55097,1.66810,0.52866,3.09411,0.88493,0.94853,0.29428,0.00000,26.90851,21.64040,5.26811,26.67227,21.45042,5.22186,1.52128
0.00000,7.16374,2.21164,2.37189,0.68521,3.86798,1.19616,1.28351,0.37548,2.63440,0.81503,0.87157,0.24950,0.00000,23.96769,19.35065,4.61703,23.72610,19.15561,4.57050,1.31018
-1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,55.30522,44.90369,10.40153,0.00000,0.00000,0.00000,0.00000
0.00000,12.93537,3.32993,2.41353,1.00721,15.76302,4.06469,2.94765,1.25063,6.65558,1.71696,1.24088,0.51208,0.00000,55.30522,44.90369,10.40153,53.83753,43.71204,10.12549,2.76991
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
