NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00572,0.01101,0.00151,1.00000,0.00394,0.00635,0.00086,1.00000,0.00501,0.00725,0.00160,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00831,0.01144,0.00159,1.00000,0.00703,0.00673,0.00066,1.00000,0.00489,0.00759,0.00065,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00468,0.01179,0.00180,1.00000,0.00379,0.00908,0.00119,1.00000,0.00520,0.01564,0.00257,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.00769,0.00648,0.00184,1.00000,0.01113,0.02304,0.00362,1.00000,0.01684,0.01978,0.00267,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
1.00000,0.08083,0.01572,0.00272,1.00000,0.07436,0.01635,0.00391,1.00000,0.02665,0.01736,0.01199,1.00000
