NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02574,0.05743,0.01277,1.00000,0.03277,0.06983,0.01831,1.00000,0.01964,0.03749,0.01510,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.04304,0.07530,0.01861,1.00000,0.07793,0.09935,0.02000,1.00000,0.04395,0.10195,0.02053,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.02357,0.07172,0.01531,1.00000,0.02799,0.07546,0.01556,1.00000,0.01968,0.06960,0.01881,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.05176,0.07033,0.02415,1.00000,0.05345,0.08446,0.01568,1.00000,0.05042,0.07693,0.01361,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
1.00000,0.21170,0.11521,0.02627,1.00000,0.22976,0.11499,0.03650,1.00000,0.12816,0.10307,0.06798,1.00000
