NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.42318,0.43360,0.28266,1.00000,0.44355,0.41687,0.33628,1.00000,0.46082,0.60378,0.40471,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.10022,0.21610,0.13327,1.00000,0.18784,0.27880,0.17443,1.00000,0.10001,0.17681,0.12386,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.17951,0.10323,0.04278,1.00000,0.09693,0.06989,0.02704,1.00000,0.19017,0.14515,0.03945,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.12669,0.21244,0.15984,1.00000,0.11242,0.20048,0.15303,1.00000,0.09849,0.14603,0.09606,1.00000
