NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa,Share of renovated gfa
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.16161,0.00682,0.00552,1.00000,0.06050,0.00141,0.00177,1.00000,0.10685,0.16760,0.02135,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
