NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4,f4
,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene,Share of renovated ene
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.08562,0.00578,0.00597,1.00000,0.12802,0.00914,0.01094,1.00000,0.03978,0.07978,0.02692,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
